keyword,past48h_max,past48h_mean,past48h_std,slope_last_6h,trend_duration_category,trend_peak_hour,trend_duration_group
28 days later,7,2.396,1.484,0.0,flash,-14.0,not_long
5g,100,72.208,18.893,-1.4,over_24h,-10.0,long
911 nashville,8,0.917,1.235,0.057,flash,-13.0,not_long
acdc chicago,12,3.125,3.246,0.486,flash,-17.0,not_long
aj foyt,3,0.833,0.63,0.6,flash,-1.0,not_long
akshay bhatia,4,0.708,0.988,0.0,flash,-19.0,not_long
alexandra eala,21,1.021,3.664,0.6,flash,-4.0,not_long
aliyah boston,24,3.833,4.651,0.114,flash,-20.0,not_long
amas,2,1.229,0.425,0.229,long,-40.0,long
americano,63,41.708,13.671,2.971,medium,-11.0,not_long
and just like that season 3,41,22.75,8.522,0.943,medium,-38.0,not_long
angels game,56,15.271,14.686,0.686,medium,-11.0,not_long
anime awards 2025,13,3.125,4.019,0.371,flash,-2.0,not_long
annabelle,74,24.312,18.852,3.2,medium,-13.0,not_long
arc raiders release date,7,1.375,1.196,0.0,flash,-19.0,not_long
arkansas softball,8,1.646,1.756,0.143,flash,-13.0,not_long
arsenal,51,10.875,10.967,4.4,short,-22.0,not_long
aryna sabalenka,14,0.771,2.731,-1.0,medium,-5.0,not_long
ashton kutcher,8,4.438,1.675,0.743,medium,-15.0,not_long
athletics,100,36.688,18.452,1.171,medium,-37.0,not_long
atlassian,100,34.438,16.098,10.6,long,-46.0,long
atletico madrid,56,7.062,10.739,9.829,flash,-2.0,not_long
avril lavigne,2,1.104,0.309,0.0,flash,-40.0,not_long
ayush mhatre,100,3.771,15.099,-8.8,flash,-5.0,not_long
bbc football,32,11.25,7.091,3.086,medium,-23.0,not_long
belize,24,13.083,5.136,0.657,medium,-20.0,not_long
benfica - sporting lisboa,3,1.042,0.651,0.371,short,-1.0,not_long
bernard arnault,10,5.396,2.018,0.429,flash,-42.0,not_long
big mouth season 8,65,34.083,16.045,0.2,short,-39.0,not_long
bill skarsgård,9,5.25,1.907,0.229,flash,-13.0,not_long
billy strings,4,1.208,0.824,0.257,flash,-14.0,not_long
black bear,17,9.208,3.935,0.886,flash,-15.0,not_long
bournemouth vs leicester city,18,0.667,2.652,2.6,flash,-1.0,not_long
boxing,37,20.958,6.216,-0.486,medium,-18.0,not_long
boxing tonight,79,19.729,22.632,-0.114,flash,-19.0,not_long
brad marchand,30,3.0,4.771,0.371,flash,-13.0,not_long
breaking news,88,70.875,7.865,2.457,over_24h,-10.0,long
bronson reed,2,0.083,0.347,0.0,flash,-15.0,not_long
bryce harper,49,19.25,11.347,2.029,flash,-12.0,not_long
bryce james,6,2.167,1.562,0.229,medium,-17.0,not_long
call of duty,95,76.0,11.809,-0.143,over_24h,-13.0,long
cambridge university,4,3.0,0.461,-0.0,over_24h,-48.0,long
carmelo anthony,4,1.271,0.939,0.229,flash,-13.0,not_long
ceiling collapse final destination,17,3.521,5.446,2.4,flash,-2.0,not_long
charles manson,9,4.979,1.973,0.114,flash,-22.0,not_long
charles schwab golf tournament,39,9.167,8.167,1.943,flash,-18.0,not_long
chelsea green,4,0.208,0.651,0.0,flash,-15.0,not_long
chet holmgren,52,7.562,10.691,0.029,flash,-14.0,not_long
childcare,5,2.167,0.834,-0.229,medium,-15.0,not_long
chris gayle,8,1.0,1.185,0.4,flash,-3.0,not_long
coke 600,21,7.583,5.946,4.257,medium,-1.0,not_long
creighton baseball,94,9.812,18.71,1.086,flash,-15.0,not_long
cristiano ronaldo,82,55.667,13.372,2.029,over_24h,-18.0,long
csk vs gt,100,8.167,24.273,1.857,flash,-5.0,not_long
dallas wings,14,1.792,2.665,0.229,flash,-20.0,not_long
daytona 500,2,0.875,0.531,0.371,medium,-39.0,not_long
deion sanders,6,3.417,1.541,1.086,medium,-16.0,not_long
dfb pokal,100,12.667,21.678,-0.857,flash,-20.0,not_long
disney f1,53,2.104,8.511,9.914,medium,-1.0,not_long
disney movies,100,51.083,22.589,1.571,long,-15.0,long
drake baldwin,13,1.458,2.76,0.143,flash,-18.0,not_long
drew barrymore,10,4.979,2.188,0.486,flash,-14.0,not_long
drew mcintyre,100,8.062,14.775,0.343,medium,-14.0,not_long
earthquake,100,13.375,13.602,0.086,flash,-10.0,not_long
earthquake los angeles,100,3.125,14.593,0.257,flash,-10.0,not_long
earthquake now,6,0.146,0.875,0.0,flash,-10.0,not_long
ecu baseball,35,6.542,7.258,1.371,flash,-19.0,not_long
edwin diaz,8,0.479,1.238,0.143,flash,-14.0,not_long
elizabeth hurley,2,0.979,0.699,0.257,flash,-18.0,not_long
elly de la cruz,10,3.167,2.808,0.257,medium,-18.0,not_long
emergency response charles river,17,1.167,3.385,0.486,flash,-2.0,not_long
epl scores,16,3.896,2.715,2.514,short,-1.0,not_long
erin andrews,4,0.708,0.771,0.0,flash,-40.0,not_long
espanyol,100,10.688,21.303,-0.143,medium,-21.0,not_long
espn mlb scores,3,0.688,0.854,0.0,flash,-38.0,not_long
f1 movie,4,1.875,0.672,0.571,medium,-37.0,not_long
f1 tv,100,15.146,20.903,11.971,medium,-3.0,not_long
fantasy life i,100,75.604,12.798,2.057,medium,-14.0,not_long
fernando alonso,31,4.875,5.663,6.2,medium,-2.0,not_long
fever schedule,34,11.5,8.341,1.343,medium,-20.0,not_long
fights tonight,68,13.542,19.071,0.171,flash,-14.0,not_long
fireworks near me,24,4.333,4.294,0.857,medium,-14.0,not_long
flash flood warning,39,5.312,7.804,3.2,flash,-3.0,not_long
fox sports,29,10.854,5.646,4.514,flash,-16.0,not_long
frances tiafoe,5,0.25,0.812,0.914,flash,-1.0,not_long
frank ocean,31,16.354,5.273,0.2,flash,-12.0,not_long
freep,2,0.979,0.526,0.029,flash,-42.0,not_long
french open,4,1.25,0.934,0.086,short,-4.0,not_long
fulham - manchester city,59,1.917,8.475,8.371,short,-1.0,not_long
funeral director,56,2.208,7.941,-0.143,flash,-10.0,not_long
garnacho,12,4.292,2.721,1.114,flash,-24.0,not_long
gen x,8,5.333,1.434,0.4,flash,-38.0,not_long
gen z,92,73.312,8.184,-0.886,over_24h,-13.0,long
georgia power,11,4.854,2.576,0.629,flash,-48.0,not_long
giro d'italia,100,43.167,28.684,5.6,medium,-1.0,not_long
girona - atlético madrid,24,1.812,5.909,5.057,flash,-2.0,not_long
glen powell,2,1.0,0.505,0.229,medium,-17.0,not_long
